The intermediate results:
Round{1}: 92061,0,0,27
Round{2}: 184108,0,0,69
Round{3}: 230135,0,0,87
Round{4}: 276165,0,0,102
Round{5}: 322199,0,0,113

The clustering results:
4,4
6,24
11,4
13,36
18,22
20,9
25,24
27,38
32,36
34,0
39,2
41,13
46,43
48,29
53,7
55,18
60,32
62,22
67,46
69,4
74,45
76,4
81,32
83,13
88,9
90,4
95,9
97,9
102,43
104,5
109,36
111,21
116,44
118,8
123,26
125,0
130,21
132,4
137,36
139,24
144,0
146,48
151,4
153,5
158,21
160,9
165,46
167,9
172,13
174,27
179,9
181,39
186,36
188,39
193,25
195,2
200,17
202,22
207,24
209,41
214,16
216,49
221,26
223,7
228,39
230,7
235,4
237,11
242,49
244,4
249,4
251,4
256,23
258,40
263,32
265,3
270,29
272,9
277,38
279,25
284,48
286,47
291,9
293,18
298,20
300,35
305,0
307,9
312,9
314,4
319,9
321,16
326,48
328,36
333,10
335,13
340,44
342,12
347,35
349,14
354,33
356,46
361,34
363,4
368,5
370,31
375,40
377,45
382,24
384,13
389,4
391,4
396,23
398,39
403,14
405,31
410,12
412,4
417,18
419,31
424,30
426,4
431,7
433,2
438,41
440,48
445,29
447,40
452,9
454,2
459,9
461,1
466,16
468,31
473,4
475,24
480,36
482,48
487,9
489,48
494,4
496,19
501,10
503,5
508,48
510,33
515,4
517,45
522,34
524,4
529,20
531,4
536,24
538,11
543,4
545,38
550,4
552,42
557,4
559,0
564,9
566,39
571,20
573,40
578,6
580,4
585,31
587,15
592,46
594,34
599,9
601,25
606,11
608,41
613,9
615,33
620,43
622,1
627,2
629,23
634,43
636,1
641,19
643,4
648,32
650,8
655,4
657,24
662,0
664,5
669,4
671,34
676,29
678,4
683,18
685,9
690,47
692,18
697,2
699,3
704,1
706,45
711,0
713,2
718,22
720,36
725,33
727,25
732,47
734,26
739,42
741,0
746,13
748,21
753,28
755,16
760,1
762,2
767,45
769,34
774,30
776,15
781,10
783,4
788,1
790,13
795,46
797,22
802,13
804,16
809,9
811,5
816,4
818,25
823,39
825,1
830,2
832,15
837,1
839,2
844,7
846,25
851,44
853,37
858,21
860,38
865,36
867,16
872,21
874,43
879,9
881,7
886,6
888,11
893,41
895,28
900,31
902,49
907,9
909,35
914,24
916,0
921,43
923,9
928,9
930,7
935,2
937,20
942,9
944,35
949,27
951,38
956,14
958,4
963,16
965,21
970,23
972,1
977,25
979,16
984,21
986,16
991,47
993,13
998,0
1000,25
1005,18
1007,43
1012,45
1014,47
1019,14
1021,9
1026,34
1028,4
1033,4
1035,6
1040,30
1042,9
1047,21
1049,9
1054,4
1056,1
1061,23
1063,14
1068,31
1070,4
1075,15
1077,9
1082,2
1084,14
1089,32
1091,17
1096,46
1098,9
1103,20
1105,21
1110,7
1112,24
1117,4
1119,0
1124,26
1126,13
1131,19
1133,9
1138,18
1140,2
1145,23
1147,14
1152,19
1154,4
1159,9
1161,32
1166,45
1168,0
1173,9
1175,2
1180,1
1182,20
1187,31
1189,44
1194,26
1196,10
1201,44
1203,9
1208,10
1210,41
1215,2
1217,49
1222,18
1224,12
1229,32
1231,15
1236,4
1238,4
1243,15
1245,45
1250,7
1252,9
1257,47
1259,16
1264,21
1266,49
1271,32
1273,4
1278,9
1280,36
1285,4
1287,47
1292,9
1294,30
1299,40
1301,19
1306,47
1308,9
1313,21
1315,10
1320,40
1322,4
1327,49
1329,4
1334,29
1336,5
1341,10
1343,17
1348,16
1350,30
1355,9
1357,29
1362,3
1364,30
1369,25
1371,1
1376,49
1378,4
1383,32
1385,4
1390,0
1392,39
1397,9
1399,13
1404,21
1406,2
1411,30
1413,4
1418,21
1420,45
1425,2
1427,21
1432,29
1434,4
1439,33
1441,38
1446,41
1448,4
1453,9
1455,41
1460,18
1462,7
1467,5
1469,9
1474,4
1476,9
1481,35
1483,11
1488,13
1490,18
1495,18
1497,14
1502,49
1504,15
1509,20
1511,9
1516,33
1518,29
1523,0
1525,39
1530,4
1532,4
1537,16
1539,0
1544,41
1546,43
1551,2
1553,32
1558,1
1560,16
1565,25
1567,31
1572,41
1574,4
1579,22
1581,37
1586,31
1588,5
1593,2
1595,48
1600,18
1602,46
1607,38
1609,13
1614,2
1616,30
1621,6
1623,45
1628,23
1630,15
1635,29
1637,0
1642,13
1644,0
1649,4
1651,47
1656,30
1658,31
1663,4
1665,36
1670,2
1672,14
1677,32
1679,9
1684,31
1686,43
1691,9
1693,13
1698,7
1700,48
1705,18
1707,39
1712,11
1714,13
1719,7
1721,4
1726,25
1728,15
1733,5
1735,13
1740,16
1742,30
1747,9
1749,19
1754,49
1756,27
1761,33
1763,35
1768,42
1770,6
1775,13
1777,39
1782,42
1784,8
1789,4
1791,4
1796,34
1798,4
1803,13
1805,9
1810,31
1812,15
1817,4
1819,21
1824,9
1826,47
1831,25
1833,3
1838,13
1840,11
1845,4
1847,2
1852,25
1854,21
1859,21
1861,31
1866,16
1868,13
1873,47
1875,44
1880,9
1882,35
1887,8
1889,5
1894,4
1896,30
1901,25
1903,9
1908,16
1910,9
1915,32
1917,18
1922,46
1924,40
1929,8
1931,4
1936,46
1938,5
1943,4
1945,4
1950,38
1952,1
1957,16
1959,42
1964,4
1966,9
1971,47
1973,9
1978,16
1980,21
1985,1
1987,40
1992,48
1994,47
1999,4
2001,32
2006,4
2008,32
2013,0
2015,9
2020,27
2022,6
2027,7
2029,36
2034,7
2036,7
2041,2
2043,4
2048,22
2050,21
2055,16
2057,8
2062,13
2064,13
2069,25
2071,34
2076,5
2078,7
2083,17
2085,45
2090,21
2092,1
2097,13
2099,21
2104,29
2106,19
2111,4
2113,24
2118,32
2120,25
2125,16
2127,42
